,latitude,longitude,price,bedrooms,bathrooms,homeType,homeStatus
0,21.4411,-158.1885,230000.0,0.0,1.0,CONDO,FOR_SALE
1,21.320112,-157.79565,1925000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
2,21.321608,-158.0127,829900.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
3,21.440254,-158.18042,725000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
4,21.369734,-157.92274,480000.0,1.0,1.0,TOWNHOUSE,FOR_SALE
5,21.673733,-157.95506,1030000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
6,21.302103,-157.83914,480000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
7,21.385515,-158.1478,63000.0,2.0,1.0,CONDO,FOR_SALE
8,21.398397,-158.03343,950000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
9,21.30462,-157.8495,410000.0,1.0,1.0,CONDO,FOR_SALE
10,21.4096,-158.00708,660000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
11,21.69274,-158.0182,3599500.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
12,21.386131,-157.94589,599000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
13,21.401812,-157.78452,848000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
14,21.265036,-157.70872,4875000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
15,21.294588,-157.83871,470000.0,2.0,1.0,CONDO,FOR_SALE
16,21.437458,-157.8242,540000.0,2.0,1.0,CONDO,FOR_SALE
17,21.407122,-157.74747,1269000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
18,21.382223,-157.75684,1240000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
19,21.404589,-158.16342,799000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
20,21.283178,-157.74477,6200000.0,5.0,5.0,SINGLE_FAMILY,FOR_SALE
21,21.341202,-158.02193,955000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
22,21.456347,-157.84427,1199000.0,8.0,5.0,SINGLE_FAMILY,FOR_SALE
23,21.474339,-157.99712,695000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
24,21.309084,-157.84286,460000.0,1.0,1.0,CONDO,FOR_SALE
25,21.43701,-157.83676,1150000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
26,21.582754,-158.13676,425000.0,1.0,1.0,CONDO,FOR_SALE
27,21.480673,-158.20386,355000.0,2.0,1.0,CONDO,FOR_SALE
28,21.381184,-157.91458,2695000.0,5.0,6.0,SINGLE_FAMILY,FOR_SALE
29,21.467752,-157.84349,199500.0,,,LOT,FOR_SALE
30,21.405525,-157.89836,699000.0,4.0,3.0,TOWNHOUSE,FOR_SALE
31,21.419111,-157.99568,910000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
32,21.442827,-158.01056,1250000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
33,21.292128,-157.72519,1199900.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
34,21.396975,-157.9514,685000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
35,21.424377,-157.81178,1399000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
36,21.36685,-157.93343,1150000.0,9.0,6.0,SINGLE_FAMILY,FOR_SALE
37,21.337223,-158.11118,775000.0,2.0,3.0,TOWNHOUSE,FOR_SALE
38,21.284958,-157.73361,1495000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
39,21.393728,-157.93852,1375000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
40,21.640684,-158.04211,1899000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
41,21.303783,-157.68549,959000.0,4.0,2.0,TOWNHOUSE,FOR_SALE
42,21.387434,-157.94186,455000.0,2.0,1.0,CONDO,FOR_SALE
43,21.470848,-158.00262,438000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
44,21.28667,-157.82666,519000.0,1.0,1.0,CONDO,FOR_SALE
45,21.33591,-158.02518,500000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
46,21.350294,-158.03732,870000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
47,21.285904,-157.82692,479000.0,2.0,1.0,CONDO,FOR_SALE
48,21.306828,-157.84666,449000.0,2.0,2.0,CONDO,FOR_SALE
49,21.349623,-158.0366,1550000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
50,21.304926,-157.85025,350000.0,1.0,1.0,CONDO,FOR_SALE
51,21.290108,-157.8096,275000.0,3.0,2.0,CONDO,FOR_SALE
52,21.430632,-157.95227,1250000.0,6.0,4.0,SINGLE_FAMILY,FOR_SALE
53,21.458614,-158.00012,1400000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
54,21.343496,-157.8641,1300000.0,7.0,2.0,SINGLE_FAMILY,FOR_SALE
55,21.44589,-158.01245,1075000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
56,21.390778,-158.14973,735000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
57,21.309444,-157.84935,699000.0,2.0,2.0,CONDO,FOR_SALE
58,21.677616,-157.97752,2100000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
59,21.369225,-157.89168,995000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
60,21.40663,-158.17299,750000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
61,21.483,-158.19305,945000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
62,21.291458,-157.83942,418000.0,2.0,2.0,CONDO,FOR_SALE
63,21.472744,-158.00977,675000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
64,21.284418,-157.82936,625000.0,2.0,2.0,CONDO,FOR_SALE
65,21.301836,-157.8404,550000.0,2.0,2.0,CONDO,FOR_SALE
66,21.379366,-157.93213,310000.0,2.0,1.0,CONDO,FOR_SALE
67,21.335508,-158.0637,525000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
68,21.402725,-158.02423,1230000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
69,21.304214,-157.84633,345000.0,1.0,1.0,CONDO,FOR_SALE
70,21.286493,-157.8,3480000.0,,,MULTI_FAMILY,FOR_SALE
71,21.400707,-157.80145,485000.0,2.0,1.0,CONDO,FOR_SALE
72,21.411116,-157.77202,1825000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
73,21.413324,-157.80988,559000.0,3.0,2.0,CONDO,FOR_SALE
74,21.405912,-158.16606,770000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
75,21.404013,-158.16296,805000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
76,21.455748,-157.84654,1200000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
77,21.465908,-158.02077,579900.0,3.0,2.0,CONDO,FOR_SALE
78,21.388672,-157.95006,1200000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
79,21.44118,-158.01709,698000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
80,21.340456,-158.107,850000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
81,21.395344,-158.00665,749000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
82,21.45726,-157.83072,2098000.0,6.0,4.0,MULTI_FAMILY,FOR_SALE
83,21.391243,-157.93155,469000.0,2.0,2.0,CONDO,FOR_SALE
84,21.292986,-157.70703,715000.0,2.0,2.0,CONDO,FOR_SALE
85,21.286657,-157.82283,365000.0,1.0,1.0,CONDO,FOR_SALE
86,21.408016,-157.74507,2999000.0,7.0,5.0,SINGLE_FAMILY,FOR_SALE
87,21.418312,-157.79414,1388000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
88,21.409925,-157.94824,719000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
89,21.37717,-157.72835,1300000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
90,21.30606,-157.84666,1100000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
91,21.313068,-157.8516,1295000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
92,21.308216,-157.84409,425000.0,1.0,1.0,CONDO,FOR_SALE
93,21.36953,-157.92198,635000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
94,21.293633,-157.83743,450000.0,2.0,1.0,CONDO,FOR_SALE
95,21.295355,-157.68073,1680000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
96,21.35806,-158.08257,599500.0,3.0,2.0,TOWNHOUSE,FOR_SALE
97,21.46653,-158.02113,410000.0,2.0,1.0,CONDO,FOR_SALE
98,21.29454,-157.82529,2500000.0,,,MULTI_FAMILY,FOR_SALE
99,21.393972,-157.9525,599000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
100,21.385563,-157.93938,299000.0,1.0,1.0,CONDO,FOR_SALE
101,21.355713,-158.0861,650000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
102,21.436922,-158.18614,826000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
103,21.275824,-157.82098,698000.0,2.0,2.0,CONDO,FOR_SALE
104,21.451591,-157.82349,1550000.0,6.0,5.0,SINGLE_FAMILY,FOR_SALE
105,21.281206,-157.78848,2075000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
106,21.44176,-158.18207,769000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
107,21.385134,-158.02039,895000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
108,21.283642,-157.83226,385000.0,0.0,1.0,CONDO,FOR_SALE
109,21.291733,-157.67506,2100000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
110,21.279984,-157.76903,2250000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
111,21.384237,-157.93694,599000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
112,21.442106,-158.17975,915000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
113,21.393312,-157.9635,895000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
114,21.311335,-158.00491,1499000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
115,21.378977,-157.73682,1725000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
116,21.286953,-157.78487,2100000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
117,21.389029,-157.95705,749000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
118,21.342627,-158.0838,880000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
119,21.42138,-157.80116,765000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
120,21.307467,-157.84776,565000.0,2.0,2.0,CONDO,FOR_SALE
121,21.332123,-158.0135,820000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
122,21.480455,-158.20338,299000.0,2.0,1.0,CONDO,FOR_SALE
123,21.325275,-158.07661,950000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
124,21.45187,-157.8265,2500000.0,7.0,8.0,SINGLE_FAMILY,FOR_SALE
125,21.352377,-158.08891,635000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
126,21.341534,-158.08499,1199000.0,6.0,3.0,SINGLE_FAMILY,FOR_SALE
127,21.405787,-158.03123,926000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
128,21.386406,-157.93924,375000.0,3.0,2.0,CONDO,FOR_SALE
129,21.393827,-158.15266,625000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
130,21.479717,-157.97713,1580000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
131,21.322134,-158.02287,780000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
132,21.330732,-158.00935,1550000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
133,21.274765,-157.79735,1250000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
134,21.438946,-157.83293,758000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
135,21.269073,-157.79362,2250000.0,3.0,4.0,SINGLE_FAMILY,FOR_SALE
136,21.280842,-157.79413,975000.0,,,LOT,FOR_SALE
137,21.303635,-157.83763,2150000.0,8.0,5.0,MULTI_FAMILY,FOR_SALE
138,21.301172,-157.70425,1575000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
139,21.28339,-157.83022,380000.0,1.0,1.0,CONDO,FOR_SALE
140,21.339785,-158.01166,920000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
141,21.338276,-157.70038,1190000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
142,21.396492,-157.97557,470000.0,2.0,2.0,CONDO,FOR_SALE
143,21.320198,-158.02287,719999.0,3.0,3.0,TOWNHOUSE,FOR_SALE
144,21.47406,-158.21465,550000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
145,21.39556,-157.93277,700000.0,3.0,2.0,TOWNHOUSE,FOR_SALE
146,21.302551,-157.83237,475000.0,2.0,1.0,CONDO,FOR_SALE
147,21.695807,-157.98204,2500000.0,6.0,4.0,SINGLE_FAMILY,FOR_SALE
148,21.262749,-157.78748,7250000.0,4.0,7.0,SINGLE_FAMILY,FOR_SALE
149,21.299507,-157.67535,1595000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
150,21.284874,-157.7604,2188000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
151,21.363688,-157.91956,1288000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
152,21.309116,-157.86362,1285000.0,2.0,2.0,CONDO,FOR_SALE
153,21.264046,-157.70929,3478000.0,7.0,5.0,SINGLE_FAMILY,FOR_SALE
154,21.400427,-157.95007,630000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
155,21.308262,-157.81528,1998000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
156,21.291643,-157.82019,305000.0,0.0,1.0,CONDO,FOR_SALE
157,21.499727,-158.02487,498000.0,,,LOT,FOR_SALE
158,21.460896,-158.00314,1075000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
159,21.414036,-157.7666,1295000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
160,21.314365,-158.02254,749000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
161,21.284998,-157.77032,1425000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
162,21.33629,-158.03247,938000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
163,21.541883,-157.84247,1250000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
164,21.406246,-158.17587,1350000.0,9.0,7.0,SINGLE_FAMILY,FOR_SALE
165,21.279453,-157.82367,380000.0,1.0,1.0,CONDO,FOR_SALE
166,21.356829,-158.02724,465000.0,1.0,1.0,TOWNHOUSE,FOR_SALE
167,21.415342,-157.95729,999000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
168,21.408592,-158.16798,710000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
169,21.309649,-157.79045,1450000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
170,21.28431,-157.81126,1275000.0,5.0,2.0,MULTI_FAMILY,FOR_SALE
171,21.503412,-158.0195,795000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
172,21.319565,-158.00534,1100000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
173,21.396738,-157.92181,1695000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
174,21.315655,-157.85645,319000.0,1.0,1.0,CONDO,FOR_SALE
175,21.322168,-158.0237,753000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
176,21.374601,-157.72128,1799000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
177,21.46256,-158.01657,1399000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
178,21.335897,-158.02039,860000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
179,21.405703,-157.99356,1599000.0,13.0,7.0,SINGLE_FAMILY,FOR_SALE
180,21.281364,-157.8163,590000.0,2.0,2.0,CONDO,FOR_SALE
181,21.643286,-158.0394,1825000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
182,21.329824,-158.0257,875000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
183,21.318033,-157.85336,1530000.0,,,MULTI_FAMILY,FOR_SALE
184,21.30548,-157.83398,240000.0,0.0,1.0,CONDO,FOR_SALE
185,21.33948,-158.01813,700000.0,3.0,2.0,CONDO,FOR_SALE
