,latitude,longitude,price,bedrooms,bathrooms,homeType,homeStatus
186,21.326187,-157.87526,365000.0,2.0,1.0,CONDO,FOR_SALE
187,21.39591,-157.74231,725000.0,2.0,2.0,CONDO,FOR_SALE
188,21.412275,-157.74356,6250000.0,4.0,5.0,SINGLE_FAMILY,FOR_SALE
189,21.2711,-157.70699,2785000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
190,21.406572,-158.16817,700000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
191,21.315817,-157.80513,1690000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
192,21.416924,-157.8111,650000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
193,21.274864,-157.70848,5199999.0,6.0,9.0,SINGLE_FAMILY,FOR_SALE
194,21.346107,-157.90512,438000.0,1.0,1.0,CONDO,FOR_SALE
195,21.305573,-157.84076,420000.0,1.0,1.0,CONDO,FOR_SALE
196,21.38513,-157.7347,1625000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
197,21.41641,-157.79388,648000.0,,,LOT,FOR_SALE
198,21.361774,-158.08922,519000.0,2.0,2.0,CONDO,FOR_SALE
199,21.366484,-158.08298,450000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
200,21.308619,-158.02718,1455000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
201,21.28599,-157.82373,840000.0,2.0,2.0,CONDO,FOR_SALE
202,21.331465,-158.01521,800000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
203,21.47503,-158.00542,1249000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
204,21.370005,-157.76804,1725000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
205,21.45777,-158.00986,1145000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
206,21.345875,-158.08907,975000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
207,21.259974,-157.79178,4500000.0,4.0,5.0,SINGLE_FAMILY,FOR_SALE
208,21.331839,-158.07033,517000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
209,21.483389,-158.20284,289000.0,1.0,1.0,CONDO,FOR_SALE
210,21.337467,-158.11089,775000.0,2.0,3.0,TOWNHOUSE,FOR_SALE
211,21.484661,-158.19267,1548000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
212,21.367588,-157.91483,1250000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
213,21.293634,-157.84013,280000.0,0.0,1.0,CONDO,FOR_SALE
214,21.338648,-158.03078,380000.0,1.0,1.0,TOWNHOUSE,FOR_SALE
215,21.388962,-158.03009,888000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
216,21.394508,-158.02763,899000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
217,21.462927,-158.00345,988000.0,2.0,2.0,SINGLE_FAMILY,FOR_SALE
218,21.32035,-158.00725,825000.0,5.0,2.0,SINGLE_FAMILY,FOR_SALE
219,21.271265,-157.7757,175000.0,2.0,2.0,CONDO,FOR_SALE
220,21.311068,-157.83585,3900000.0,12.0,10.0,SINGLE_FAMILY,FOR_SALE
221,21.282713,-157.8288,410000.0,1.0,1.0,CONDO,FOR_SALE
222,21.50869,-158.0014,715000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
223,21.358204,-158.02664,899000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
224,21.259148,-157.81924,5599000.0,2.0,2.0,CONDO,FOR_SALE
225,21.49638,-158.04994,345000.0,2.0,1.0,CONDO,FOR_SALE
226,21.27509,-157.81874,350000.0,1.0,1.0,CONDO,FOR_SALE
227,21.411406,-157.80602,780000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
228,21.34401,-158.08133,949000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
229,21.365278,-158.07762,1285000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
230,21.397015,-157.73842,2655000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
231,21.38552,-157.93617,545000.0,2.0,2.0,CONDO,FOR_SALE
232,21.32559,-158.0768,925000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
233,21.312403,-157.99849,2780000.0,8.0,4.0,SINGLE_FAMILY,FOR_SALE
234,21.285557,-157.83711,718000.0,2.0,2.0,CONDO,FOR_SALE
235,21.361746,-158.0787,997000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
236,21.293158,-157.82855,425000.0,1.0,1.0,CONDO,FOR_SALE
237,21.292885,-157.72581,950000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
238,21.414001,-157.99986,479000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
239,21.416077,-158.17561,750000.0,5.0,2.0,SINGLE_FAMILY,FOR_SALE
240,21.344597,-157.91164,510000.0,3.0,2.0,CONDO,FOR_SALE
241,21.295885,-157.6851,1830000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
242,21.414736,-157.76451,965000.0,4.0,2.0,TOWNHOUSE,FOR_SALE
243,21.423225,-157.79445,729000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
244,21.30812,-157.84813,565000.0,2.0,2.0,CONDO,FOR_SALE
245,21.293266,-157.74706,2980000.0,4.0,5.0,SINGLE_FAMILY,FOR_SALE
246,21.42324,-157.95772,842700.0,3.0,3.0,CONDO,FOR_SALE
247,21.369125,-157.92447,540000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
248,21.341562,-158.02162,998000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
249,21.392454,-157.99825,1088000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
250,21.28365,-157.81883,2500000.0,,,MULTI_FAMILY,FOR_SALE
251,21.35911,-157.85141,899000.0,7.0,2.0,SINGLE_FAMILY,FOR_SALE
252,21.287172,-157.83961,599000.0,2.0,2.0,CONDO,FOR_SALE
253,21.482248,-158.20401,495000.0,2.0,2.0,CONDO,FOR_SALE
254,21.314623,-157.85614,450000.0,2.0,1.0,CONDO,FOR_SALE
255,21.579473,-158.10805,850000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
256,21.345745,-157.90135,469000.0,2.0,2.0,CONDO,FOR_SALE
257,21.257713,-157.79227,2500000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
258,21.438845,-158.18675,950000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
259,21.420477,-157.79916,1395000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
260,21.396297,-157.95164,688000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
261,21.382265,-157.73051,1850000.0,7.0,4.0,SINGLE_FAMILY,FOR_SALE
262,21.283016,-157.81595,425000.0,1.0,1.0,CONDO,FOR_SALE
263,21.311361,-158.02074,1150000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
264,21.361654,-157.76697,885000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
265,21.551006,-157.84789,1895000.0,2.0,2.0,SINGLE_FAMILY,FOR_SALE
266,21.34458,-157.91162,488000.0,3.0,2.0,CONDO,FOR_SALE
267,21.32203,-158.01045,800000.0,4.0,1.0,SINGLE_FAMILY,FOR_SALE
268,21.30868,-158.02193,1575000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
269,21.346085,-158.08934,829000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
270,21.41832,-158.00226,979000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
271,21.393122,-157.73958,1225000.0,3.0,2.0,CONDO,FOR_SALE
272,21.332838,-157.86201,1299000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
273,21.402803,-157.74602,1585000.0,3.0,4.0,SINGLE_FAMILY,FOR_SALE
274,21.409328,-158.17148,600000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
275,21.388891,-157.79932,1375000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
276,21.277164,-157.75244,9800000.0,3.0,5.0,SINGLE_FAMILY,FOR_SALE
277,21.31567,-157.8543,717600.0,5.0,2.0,MULTI_FAMILY,FOR_SALE
278,21.356903,-158.08818,565000.0,2.0,1.0,TOWNHOUSE,FOR_SALE
279,21.39508,-157.93973,949000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
280,21.305166,-157.83382,295000.0,1.0,1.0,CONDO,FOR_SALE
281,21.396315,-157.9995,1000000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
282,21.507921,-158.01326,1250000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
283,21.38641,-157.93925,389000.0,3.0,2.0,CONDO,FOR_SALE
284,21.347212,-157.90413,658000.0,2.0,2.0,CONDO,FOR_SALE
285,21.2906,-157.78947,1399000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
286,21.4233,-157.79625,875000.0,3.0,2.0,CONDO,FOR_SALE
287,21.33145,-158.01521,800000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
288,21.26226,-157.79019,4800000.0,3.0,4.0,SINGLE_FAMILY,FOR_SALE
289,21.348886,-157.91162,450000.0,2.0,1.0,CONDO,FOR_SALE
290,21.284391,-157.7705,1275000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
291,21.581963,-158.12437,1698000.0,6.0,4.0,MULTI_FAMILY,FOR_SALE
292,21.408297,-157.8201,1499999.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
293,21.291784,-157.8282,299900.0,2.0,1.0,CONDO,FOR_SALE
294,21.390648,-157.93211,465000.0,2.0,2.0,CONDO,FOR_SALE
295,21.28723,-157.82571,479000.0,2.0,1.0,CONDO,FOR_SALE
296,21.403805,-158.15167,825000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
297,21.285048,-157.83829,250000.0,1.0,1.0,CONDO,FOR_SALE
298,21.395872,-158.03546,1288000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
299,21.3351,-157.69615,4850000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
300,21.314638,-158.0122,979000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
301,21.329718,-157.86342,1390000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
302,21.347183,-158.02342,950000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
303,21.29949,-157.82332,1750000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
304,21.484232,-158.18936,899000.0,,,LOT,FOR_SALE
305,21.29961,-157.69429,2688000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
306,21.39249,-158.00137,1198000.0,7.0,4.0,MULTI_FAMILY,FOR_SALE
307,21.392475,-158.00137,1186000.0,7.0,4.0,MULTI_FAMILY,FOR_SALE
308,21.31569,-158.01952,879000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
309,21.378885,-157.93091,199900.0,1.0,1.0,CONDO,FOR_SALE
310,21.305098,-157.83778,499000.0,2.0,1.0,CONDO,FOR_SALE
311,21.3355,-158.01428,855000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
312,21.273153,-157.78221,2188000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
313,21.27527,-157.78818,2399000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
314,21.346273,-157.83061,2388000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
315,21.383877,-157.99736,925000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
316,21.281092,-157.70071,1575000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
317,21.306244,-157.84204,360000.0,1.0,1.0,CONDO,FOR_SALE
318,21.29264,-157.69757,3365000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
319,21.364597,-158.08412,890000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
320,21.43542,-158.02013,1228000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
321,21.288952,-157.79083,2485000.0,5.0,4.0,SINGLE_FAMILY,FOR_SALE
322,21.431538,-158.0239,995000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
323,21.301552,-157.79047,950000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
324,21.321098,-158.02725,869900.0,3.0,3.0,CONDO,FOR_SALE
325,21.42537,-157.76178,850000.0,4.0,2.0,TOWNHOUSE,FOR_SALE
326,21.308065,-158.02426,1245000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
327,21.308378,-158.02396,1245000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
328,21.44611,-157.83841,885000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
329,21.448809,-158.1648,988888.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
330,21.395674,-157.99796,1545000.0,9.0,6.0,SINGLE_FAMILY,FOR_SALE
331,21.314045,-158.02548,1380000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
332,21.309935,-157.85344,95000.0,1.0,1.0,CONDO,FOR_SALE
333,21.337957,-158.01686,749900.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
334,21.343035,-157.87659,2180000.0,,,MULTI_FAMILY,FOR_SALE
335,21.352821,-157.92505,1198000.0,8.0,3.0,SINGLE_FAMILY,FOR_SALE
336,21.390715,-157.71788,4675000.0,3.0,5.0,SINGLE_FAMILY,FOR_SALE
337,21.402021,-157.75322,1499000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
338,21.401903,-157.7534,1599000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
339,21.472237,-158.21481,659000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
340,21.299358,-157.83582,389000.0,1.0,1.0,CONDO,FOR_SALE
341,21.367954,-158.09154,1650000.0,3.0,4.0,SINGLE_FAMILY,FOR_SALE
342,21.692736,-158.01819,550000.0,,,LOT,FOR_SALE
343,21.341911,-157.87556,1925000.0,17.0,6.0,SINGLE_FAMILY,FOR_SALE
344,21.32395,-157.85622,725000.0,3.0,1.0,SINGLE_FAMILY,FOR_SALE
345,21.3356,-158.06,849000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
346,21.298466,-157.83574,540000.0,3.0,2.0,CONDO,FOR_SALE
347,21.289248,-157.70032,2670000.0,4.0,2.0,SINGLE_FAMILY,FOR_SALE
348,21.287619,-157.70325,950000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
349,21.392048,-158.02672,875000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
350,21.316174,-158.02599,2188000.0,4.0,4.0,SINGLE_FAMILY,FOR_SALE
351,21.557514,-157.85767,1650000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
352,21.314884,-158.03136,840000.0,3.0,3.0,TOWNHOUSE,FOR_SALE
353,21.29907,-157.84149,55000.0,0.0,0.0,CONDO,FOR_SALE
354,21.408636,-158.17091,750000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
355,21.40482,-157.7841,1350000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
356,21.322311,-157.85092,318000.0,0.0,1.0,CONDO,FOR_SALE
357,21.309505,-158.02518,1599000.0,4.0,3.0,SINGLE_FAMILY,FOR_SALE
358,21.342663,-158.12323,1395000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
359,21.407589,-158.16373,610000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
360,21.402441,-157.74837,1300000.0,5.0,3.0,SINGLE_FAMILY,FOR_SALE
361,21.50427,-158.02057,950000.0,6.0,2.0,SINGLE_FAMILY,FOR_SALE
362,21.38503,-157.93509,385000.0,1.0,1.0,CONDO,FOR_SALE
363,21.495241,-158.02553,799900.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
364,21.344728,-157.91246,435000.0,2.0,2.0,TOWNHOUSE,FOR_SALE
365,21.406069,-158.17084,850000.0,3.0,3.0,SINGLE_FAMILY,FOR_SALE
366,21.414703,-158.17738,495000.0,1.0,1.0,CONDO,FOR_SALE
367,21.321358,-157.86464,7700000.0,,,MULTI_FAMILY,FOR_SALE
368,21.303436,-157.83414,895000.0,2.0,2.0,CONDO,FOR_SALE
369,21.4259,-157.73927,2300000.0,3.0,2.0,SINGLE_FAMILY,FOR_SALE
370,21.287191,-157.83963,625000.0,2.0,2.0,CONDO,FOR_SALE
371,21.297043,-157.67923,1399000.0,,,LOT,FOR_SALE
372,21.301435,-157.83223,410000.0,2.0,1.0,CONDO,FOR_SALE
