,Unnamed: 0,latitude,longitude,price,bedrooms,bathrooms,homeType,homeStatus
187,187,21.39591,-157.74231,0.6015220593437185,2.0,2.0,CONDO,FOR_SALE
188,188,21.412275,-157.74356,5.185534994342401,4.0,5.0,SINGLE_FAMILY,FOR_SALE
189,189,21.2711,-157.70699,2.310674393478974,3.0,3.0,SINGLE_FAMILY,FOR_SALE
190,190,21.406572,-158.16817,0.5807799193663489,3.0,3.0,SINGLE_FAMILY,FOR_SALE
191,191,21.315817,-157.80513,1.4021686624701852,3.0,2.0,SINGLE_FAMILY,FOR_SALE
192,192,21.416924,-157.8111,0.5392956394116097,2.0,1.0,TOWNHOUSE,FOR_SALE
193,193,21.274864,-157.70848,4.314364285607279,6.0,9.0,SINGLE_FAMILY,FOR_SALE
194,194,21.346107,-157.90512,0.36340229240351546,1.0,1.0,CONDO,FOR_SALE
195,195,21.305573,-157.84076,0.3484679516198093,1.0,1.0,CONDO,FOR_SALE
196,196,21.38513,-157.7347,1.3482390985290242,3.0,2.0,SINGLE_FAMILY,FOR_SALE
197,197,21.41641,-157.79388,0.5376362682134201,,,LOT,FOR_SALE
198,198,21.361774,-158.08922,0.43060682593019295,2.0,2.0,CONDO,FOR_SALE
199,199,21.366484,-158.08298,0.37335851959265287,2.0,1.0,TOWNHOUSE,FOR_SALE
200,200,21.308619,-158.02718,1.207192546682911,4.0,3.0,SINGLE_FAMILY,FOR_SALE
201,201,21.28599,-157.82373,0.6969359032396186,2.0,2.0,CONDO,FOR_SALE
202,202,21.331465,-158.01521,0.6637484792758274,3.0,3.0,SINGLE_FAMILY,FOR_SALE
203,203,21.47503,-158.00542,1.0362773132693854,3.0,3.0,SINGLE_FAMILY,FOR_SALE
204,204,21.370005,-157.76804,1.4312076584385027,4.0,2.0,SINGLE_FAMILY,FOR_SALE
205,205,21.45777,-158.00986,0.9499900109635279,4.0,2.0,SINGLE_FAMILY,FOR_SALE
206,206,21.345875,-158.08907,0.8089434591174145,4.0,2.0,SINGLE_FAMILY,FOR_SALE
207,207,21.259974,-157.79178,3.7335851959265285,4.0,5.0,SINGLE_FAMILY,FOR_SALE
208,208,21.331839,-158.07033,0.4289474547320034,2.0,1.0,TOWNHOUSE,FOR_SALE
209,209,21.483389,-158.20284,0.2397791381383926,1.0,1.0,CONDO,FOR_SALE
210,210,21.337467,-158.11089,0.6430063392984577,2.0,3.0,TOWNHOUSE,FOR_SALE
211,211,21.484661,-158.19267,1.2843533073987259,4.0,4.0,SINGLE_FAMILY,FOR_SALE
212,212,21.367588,-157.91483,1.0371069988684802,4.0,2.0,SINGLE_FAMILY,FOR_SALE
213,213,21.293634,-157.84013,0.23231196774653956,0.0,1.0,CONDO,FOR_SALE
214,214,21.338648,-158.03078,0.315280527656018,1.0,1.0,TOWNHOUSE,FOR_SALE
215,215,21.388962,-158.03009,0.7367608119961683,3.0,2.0,SINGLE_FAMILY,FOR_SALE
216,216,21.394508,-158.02763,0.7458873535862109,3.0,2.0,SINGLE_FAMILY,FOR_SALE
217,217,21.462927,-158.00345,0.8197293719056468,2.0,2.0,SINGLE_FAMILY,FOR_SALE
218,218,21.32035,-158.00725,0.6844906192531969,5.0,2.0,SINGLE_FAMILY,FOR_SALE
219,219,21.271265,-157.7757,0.14519497984158722,2.0,2.0,CONDO,FOR_SALE
220,220,21.311068,-157.83585,3.235773836469658,12.0,10.0,SINGLE_FAMILY,FOR_SALE
221,221,21.282713,-157.8288,0.3401710956288615,1.0,1.0,CONDO,FOR_SALE
222,222,21.50869,-158.0014,0.5932252033527706,3.0,2.0,SINGLE_FAMILY,FOR_SALE
223,223,21.358204,-158.02664,0.7458873535862109,3.0,3.0,SINGLE_FAMILY,FOR_SALE
224,224,21.259148,-157.81924,4.645409669331697,2.0,2.0,CONDO,FOR_SALE
225,225,21.49638,-158.04994,0.28624153168770056,2.0,1.0,CONDO,FOR_SALE
226,226,21.27509,-157.81874,0.29038995968317444,1.0,1.0,CONDO,FOR_SALE
227,227,21.411406,-157.80602,0.6471547672939316,3.0,3.0,SINGLE_FAMILY,FOR_SALE
228,228,21.34401,-158.08133,0.7873716335409502,4.0,2.0,SINGLE_FAMILY,FOR_SALE
229,229,21.365278,-158.07762,1.0661459948367977,4.0,3.0,SINGLE_FAMILY,FOR_SALE
230,230,21.397015,-157.73842,2.202815265596652,3.0,2.0,SINGLE_FAMILY,FOR_SALE
231,231,21.38552,-157.93617,0.45217865150665737,2.0,2.0,CONDO,FOR_SALE
232,232,21.32559,-158.0768,0.7674591791626754,3.0,2.0,SINGLE_FAMILY,FOR_SALE
233,233,21.312403,-157.99849,2.3065259654835,8.0,4.0,SINGLE_FAMILY,FOR_SALE
234,234,21.285557,-157.83711,0.595714260150055,2.0,2.0,CONDO,FOR_SALE
235,235,21.361746,-158.0787,0.8271965422974998,3.0,2.0,SINGLE_FAMILY,FOR_SALE
236,236,21.293158,-157.82855,0.35261637961528325,1.0,1.0,CONDO,FOR_SALE
237,237,21.292885,-157.72581,0.788201319140045,4.0,2.0,SINGLE_FAMILY,FOR_SALE
238,238,21.414001,-157.99986,0.39741940196640163,2.0,1.0,TOWNHOUSE,FOR_SALE
239,239,21.416077,-158.17561,0.6222641993210881,5.0,2.0,SINGLE_FAMILY,FOR_SALE
240,240,21.344597,-157.91164,0.42313965553833993,3.0,2.0,CONDO,FOR_SALE
241,241,21.295885,-157.6851,1.518324646343455,4.0,3.0,SINGLE_FAMILY,FOR_SALE
242,242,21.414736,-157.76451,0.8006466031264667,4.0,2.0,TOWNHOUSE,FOR_SALE
243,243,21.423225,-157.79445,0.6048408017400977,2.0,2.0,TOWNHOUSE,FOR_SALE
244,244,21.30812,-157.84813,0.46877236348855306,2.0,2.0,CONDO,FOR_SALE
245,245,21.293266,-157.74706,2.472463085302457,4.0,5.0,SINGLE_FAMILY,FOR_SALE
246,246,21.42324,-157.95772,0.6991760543571746,3.0,3.0,CONDO,FOR_SALE
247,247,21.369125,-157.92447,0.44803022351118343,2.0,1.0,TOWNHOUSE,FOR_SALE
248,248,21.341562,-158.02162,0.8280262278965945,5.0,3.0,SINGLE_FAMILY,FOR_SALE
249,249,21.392454,-157.99825,0.9026979318151251,5.0,3.0,SINGLE_FAMILY,FOR_SALE
250,250,21.28365,-157.81883,2.0742139977369605,,,MULTI_FAMILY,FOR_SALE
251,251,21.35911,-157.85141,0.7458873535862109,7.0,2.0,SINGLE_FAMILY,FOR_SALE
252,252,21.287172,-157.83961,0.4969816738577757,2.0,2.0,CONDO,FOR_SALE
253,253,21.482248,-158.20401,0.4106943715519181,2.0,2.0,CONDO,FOR_SALE
254,254,21.314623,-157.85614,0.37335851959265287,2.0,1.0,CONDO,FOR_SALE
255,255,21.579473,-158.10805,0.7052327592305665,3.0,2.0,SINGLE_FAMILY,FOR_SALE
256,256,21.345745,-157.90135,0.38912254597545376,2.0,2.0,CONDO,FOR_SALE
257,257,21.257713,-157.79227,2.0742139977369605,3.0,1.0,SINGLE_FAMILY,FOR_SALE
258,258,21.438845,-158.18675,0.788201319140045,4.0,2.0,SINGLE_FAMILY,FOR_SALE
259,259,21.420477,-157.79916,1.157411410737224,5.0,3.0,SINGLE_FAMILY,FOR_SALE
260,260,21.396297,-157.95164,0.5708236921772115,3.0,3.0,TOWNHOUSE,FOR_SALE
261,261,21.382265,-157.73051,1.5349183583253507,7.0,4.0,SINGLE_FAMILY,FOR_SALE
262,262,21.283016,-157.81595,0.35261637961528325,1.0,1.0,CONDO,FOR_SALE
263,263,21.311361,-158.02074,0.9541384389590017,4.0,4.0,SINGLE_FAMILY,FOR_SALE
264,264,21.361654,-157.76697,0.734271755198884,3.0,3.0,TOWNHOUSE,FOR_SALE
265,265,21.551006,-157.84789,1.572254210284616,2.0,2.0,SINGLE_FAMILY,FOR_SALE
266,266,21.34458,-157.91162,0.40488657235825465,3.0,2.0,CONDO,FOR_SALE
267,267,21.32203,-158.01045,0.6637484792758274,4.0,1.0,SINGLE_FAMILY,FOR_SALE
268,268,21.30868,-158.02193,1.306754818574285,4.0,3.0,SINGLE_FAMILY,FOR_SALE
269,269,21.346085,-158.08934,0.6878093616495761,3.0,2.0,SINGLE_FAMILY,FOR_SALE
270,270,21.41832,-158.00226,0.8122622015137937,3.0,2.0,SINGLE_FAMILY,FOR_SALE
271,271,21.393122,-157.73958,1.0163648588911105,3.0,2.0,CONDO,FOR_SALE
272,272,21.332838,-157.86201,1.0777615932241247,4.0,2.0,SINGLE_FAMILY,FOR_SALE
273,273,21.402803,-157.74602,1.315051674565233,3.0,4.0,SINGLE_FAMILY,FOR_SALE
274,274,21.409328,-158.17148,0.4978113594568705,4.0,3.0,SINGLE_FAMILY,FOR_SALE
275,275,21.388891,-157.79932,1.1408176987553282,3.0,2.0,SINGLE_FAMILY,FOR_SALE
276,276,21.277164,-157.75244,8.130918871128884,3.0,5.0,SINGLE_FAMILY,FOR_SALE
277,277,21.31567,-157.8543,0.5953823859104171,5.0,2.0,MULTI_FAMILY,FOR_SALE
278,278,21.356903,-158.08818,0.46877236348855306,2.0,1.0,TOWNHOUSE,FOR_SALE
279,279,21.39508,-157.93973,0.7873716335409502,3.0,3.0,SINGLE_FAMILY,FOR_SALE
280,280,21.305166,-157.83382,0.2447572517329613,1.0,1.0,CONDO,FOR_SALE
281,281,21.396315,-157.9995,0.8296855990947841,3.0,2.0,SINGLE_FAMILY,FOR_SALE
282,282,21.507921,-158.01326,1.0371069988684802,4.0,3.0,SINGLE_FAMILY,FOR_SALE
283,283,21.38641,-157.93925,0.322747698047871,3.0,2.0,CONDO,FOR_SALE
284,284,21.347212,-157.90413,0.545933124204368,2.0,2.0,CONDO,FOR_SALE
285,285,21.2906,-157.78947,1.160730153133603,3.0,1.0,SINGLE_FAMILY,FOR_SALE
286,286,21.4233,-157.79625,0.7259748992079361,3.0,2.0,CONDO,FOR_SALE
287,287,21.33145,-158.01521,0.6637484792758274,3.0,3.0,SINGLE_FAMILY,FOR_SALE
288,288,21.26226,-157.79019,3.982490875654964,3.0,4.0,SINGLE_FAMILY,FOR_SALE
289,289,21.348886,-157.91162,0.37335851959265287,2.0,1.0,CONDO,FOR_SALE
290,290,21.284391,-157.7705,1.0578491388458497,3.0,2.0,SINGLE_FAMILY,FOR_SALE
291,291,21.581963,-158.12437,1.4088061472629434,6.0,4.0,MULTI_FAMILY,FOR_SALE
292,292,21.408297,-157.8201,1.2445275689565771,4.0,4.0,SINGLE_FAMILY,FOR_SALE
293,293,21.291784,-157.8282,0.24882271116852578,2.0,1.0,CONDO,FOR_SALE
294,294,21.390648,-157.93211,0.3858038035790746,2.0,2.0,CONDO,FOR_SALE
295,295,21.28723,-157.82571,0.39741940196640163,2.0,1.0,CONDO,FOR_SALE
296,296,21.403805,-158.15167,0.6844906192531969,3.0,2.0,SINGLE_FAMILY,FOR_SALE
297,297,21.285048,-157.83829,0.20742139977369603,1.0,1.0,CONDO,FOR_SALE
298,298,21.395872,-158.03546,1.068635051634082,4.0,3.0,SINGLE_FAMILY,FOR_SALE
299,299,21.3351,-157.69615,4.023975155609703,4.0,3.0,SINGLE_FAMILY,FOR_SALE
300,300,21.314638,-158.0122,0.8122622015137937,4.0,3.0,SINGLE_FAMILY,FOR_SALE
301,301,21.329718,-157.86342,1.15326298274175,5.0,4.0,SINGLE_FAMILY,FOR_SALE
302,302,21.347183,-158.02342,0.788201319140045,3.0,3.0,SINGLE_FAMILY,FOR_SALE
303,303,21.29949,-157.82332,1.4519497984158722,5.0,3.0,SINGLE_FAMILY,FOR_SALE
304,304,21.484232,-158.18936,0.7458873535862109,,,LOT,FOR_SALE
305,305,21.29961,-157.69429,2.23019489036678,4.0,3.0,SINGLE_FAMILY,FOR_SALE
306,306,21.39249,-158.00137,0.9939633477155514,7.0,4.0,MULTI_FAMILY,FOR_SALE
307,307,21.392475,-158.00137,0.984007120526414,7.0,4.0,MULTI_FAMILY,FOR_SALE
308,308,21.31569,-158.01952,0.7292936416043153,3.0,3.0,SINGLE_FAMILY,FOR_SALE
309,309,21.378885,-157.93091,0.16585415125904734,1.0,1.0,CONDO,FOR_SALE
310,310,21.305098,-157.83778,0.41401311394829726,2.0,1.0,CONDO,FOR_SALE
311,311,21.3355,-158.01428,0.7093811872260405,3.0,3.0,SINGLE_FAMILY,FOR_SALE
312,312,21.273153,-157.78221,1.8153520908193876,3.0,2.0,SINGLE_FAMILY,FOR_SALE
313,313,21.27527,-157.78818,1.9904157522283872,3.0,2.0,SINGLE_FAMILY,FOR_SALE
314,314,21.346273,-157.83061,1.9812892106383446,4.0,4.0,SINGLE_FAMILY,FOR_SALE
315,315,21.383877,-157.99736,0.7674591791626754,3.0,2.0,SINGLE_FAMILY,FOR_SALE
316,316,21.281092,-157.70071,1.306754818574285,3.0,2.0,SINGLE_FAMILY,FOR_SALE
317,317,21.306244,-157.84204,0.2986868156741223,1.0,1.0,CONDO,FOR_SALE
318,318,21.29264,-157.69757,2.7918920409539485,3.0,3.0,SINGLE_FAMILY,FOR_SALE
319,319,21.364597,-158.08412,0.7384201831943579,3.0,2.0,SINGLE_FAMILY,FOR_SALE
320,320,21.43542,-158.02013,1.018853915688395,5.0,3.0,SINGLE_FAMILY,FOR_SALE
321,321,21.288952,-157.79083,2.0617687137505385,5.0,4.0,SINGLE_FAMILY,FOR_SALE
322,322,21.431538,-158.0239,0.8255371710993102,3.0,2.0,SINGLE_FAMILY,FOR_SALE
323,323,21.301552,-157.79047,0.788201319140045,4.0,2.0,SINGLE_FAMILY,FOR_SALE
324,324,21.321098,-158.02725,0.7217435026525527,3.0,3.0,CONDO,FOR_SALE
325,325,21.42537,-157.76178,0.7052327592305665,4.0,2.0,TOWNHOUSE,FOR_SALE
326,326,21.308065,-158.02426,1.0329585708730062,4.0,3.0,SINGLE_FAMILY,FOR_SALE
327,327,21.308378,-158.02396,1.0329585708730062,4.0,3.0,SINGLE_FAMILY,FOR_SALE
328,328,21.44611,-157.83841,0.734271755198884,3.0,2.0,SINGLE_FAMILY,FOR_SALE
329,329,21.448809,-158.1648,0.8204661327176429,3.0,2.0,SINGLE_FAMILY,FOR_SALE
330,330,21.395674,-157.99796,1.2818642506014415,9.0,6.0,SINGLE_FAMILY,FOR_SALE
331,331,21.314045,-158.02548,1.1449661267508022,4.0,3.0,SINGLE_FAMILY,FOR_SALE
332,332,21.309935,-157.85344,0.0788201319140045,1.0,1.0,CONDO,FOR_SALE
333,333,21.337957,-158.01686,0.6221812307611786,3.0,3.0,SINGLE_FAMILY,FOR_SALE
334,334,21.343035,-157.87659,1.8087146060266295,,,MULTI_FAMILY,FOR_SALE
335,335,21.352821,-157.92505,0.9939633477155514,8.0,3.0,SINGLE_FAMILY,FOR_SALE
336,336,21.390715,-157.71788,3.878780175768116,3.0,5.0,SINGLE_FAMILY,FOR_SALE
337,337,21.402021,-157.75322,1.2436987130430814,4.0,2.0,SINGLE_FAMILY,FOR_SALE
338,338,21.401903,-157.7534,1.32666727295256,3.0,3.0,SINGLE_FAMILY,FOR_SALE
339,339,21.472237,-158.21481,0.5467628098034627,3.0,2.0,SINGLE_FAMILY,FOR_SALE
340,340,21.299358,-157.83582,0.322747698047871,1.0,1.0,CONDO,FOR_SALE
341,341,21.367954,-158.09154,1.3689812385063937,3.0,4.0,SINGLE_FAMILY,FOR_SALE
342,342,21.692736,-158.01819,0.4563270795021313,,,LOT,FOR_SALE
343,343,21.341911,-157.87556,1.5971447782574595,17.0,6.0,SINGLE_FAMILY,FOR_SALE
344,344,21.32395,-157.85622,0.6015220593437185,3.0,1.0,SINGLE_FAMILY,FOR_SALE
345,345,21.3356,-158.06,0.7044030736314717,3.0,2.0,SINGLE_FAMILY,FOR_SALE
346,346,21.298466,-157.83574,0.44803022351118343,3.0,2.0,CONDO,FOR_SALE
347,347,21.289248,-157.70032,2.2152605495830735,4.0,2.0,SINGLE_FAMILY,FOR_SALE
348,348,21.287619,-157.70325,0.788201319140045,3.0,3.0,TOWNHOUSE,FOR_SALE
349,349,21.392048,-158.02672,0.7259748992079361,3.0,2.0,SINGLE_FAMILY,FOR_SALE
350,350,21.316174,-158.02599,1.8153520908193876,4.0,4.0,SINGLE_FAMILY,FOR_SALE
351,351,21.557514,-157.85767,1.3689812385063937,4.0,3.0,SINGLE_FAMILY,FOR_SALE
352,352,21.314884,-158.03136,0.6969359032396186,3.0,3.0,TOWNHOUSE,FOR_SALE
353,353,21.29907,-157.84149,0.045632707950213125,0.0,0.0,CONDO,FOR_SALE
354,354,21.408636,-158.17091,0.6222641993210881,5.0,3.0,SINGLE_FAMILY,FOR_SALE
355,355,21.40482,-157.7841,1.1200755587779585,5.0,3.0,SINGLE_FAMILY,FOR_SALE
356,356,21.322311,-157.85092,0.26384002051214134,0.0,1.0,CONDO,FOR_SALE
357,357,21.309505,-158.02518,1.32666727295256,4.0,3.0,SINGLE_FAMILY,FOR_SALE
358,358,21.342663,-158.12323,1.157411410737224,2.0,2.0,TOWNHOUSE,FOR_SALE
359,359,21.407589,-158.16373,0.5061082154478184,3.0,2.0,SINGLE_FAMILY,FOR_SALE
360,360,21.402441,-157.74837,1.0785912788232195,5.0,3.0,SINGLE_FAMILY,FOR_SALE
361,361,21.50427,-158.02057,0.788201319140045,6.0,2.0,SINGLE_FAMILY,FOR_SALE
362,362,21.38503,-157.93509,0.3194289556514919,1.0,1.0,CONDO,FOR_SALE
363,363,21.495241,-158.02553,0.6636655107159178,3.0,2.0,SINGLE_FAMILY,FOR_SALE
364,364,21.344728,-157.91246,0.3609132356062311,2.0,2.0,TOWNHOUSE,FOR_SALE
365,365,21.406069,-158.17084,0.7052327592305665,3.0,3.0,SINGLE_FAMILY,FOR_SALE
366,366,21.414703,-158.17738,0.4106943715519181,1.0,1.0,CONDO,FOR_SALE
367,367,21.321358,-157.86464,6.388579113029838,,,MULTI_FAMILY,FOR_SALE
368,368,21.303436,-157.83414,0.7425686111898319,2.0,2.0,CONDO,FOR_SALE
369,369,21.4259,-157.73927,1.9082768779180035,3.0,2.0,SINGLE_FAMILY,FOR_SALE
370,370,21.287191,-157.83963,0.5185534994342401,2.0,2.0,CONDO,FOR_SALE
371,371,21.297043,-157.67923,1.160730153133603,,,LOT,FOR_SALE
372,372,21.301435,-157.83223,0.3401710956288615,2.0,1.0,CONDO,FOR_SALE
